semantic_filename,word_id,word_zh,meaning_en,source_target
action_daily_drink_side_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/action_daily_drink_side_001.webp
action_daily_eat_side_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/action_daily_eat_side_001.webp
action_daily_sleep_side_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/action_daily_sleep_side_001.webp
action_motion_run_side_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/action_motion_run_side_001.webp
action_sport_swim_pool_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/action_sport_swim_pool_001.webp
location_indoor_hospital_scene_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/location_indoor_hospital_scene_001.webp
location_indoor_school_scene_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/location_indoor_school_scene_001.webp
location_indoor_shop_scene_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/location_indoor_shop_scene_001.webp
location_outdoor_park_scene_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/location_outdoor_park_scene_001.webp
object_electronics_computer_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_electronics_computer_centered_001.webp
object_electronics_mobile_phone_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_electronics_mobile_phone_centered_001.webp
object_electronics_telephone_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_electronics_telephone_centered_001.webp
object_food_apple_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_food_apple_centered_001.webp
object_food_bread_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_food_bread_centered_001.webp
object_food_egg_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_food_egg_centered_001.webp
object_food_tea_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_food_tea_centered_001.webp
object_food_vegetable_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_food_vegetable_centered_001.webp
object_food_water_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_food_water_centered_001.webp
object_general_action_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_action_centered_001.webp
object_general_admission_ticket_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_admission_ticket_centered_001.webp
object_general_again_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_again_centered_001.webp
object_general_ball_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_ball_centered_001.webp
object_general_bed_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_bed_centered_001.webp
object_general_big_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_big_centered_001.webp
object_general_birthday_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_birthday_centered_001.webp
object_general_body_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_body_centered_001.webp
object_general_book_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_book_centered_001.webp
object_general_boy_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_boy_centered_001.webp
object_general_breakfast_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_breakfast_centered_001.webp
object_general_building_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_building_centered_001.webp
object_general_china_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_china_centered_001.webp
object_general_chinese_language_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_chinese_language_centered_001.webp
object_general_class_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_class_centered_001.webp
object_general_classmate_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_classmate_centered_001.webp
object_general_clean_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_clean_centered_001.webp
object_general_clothes_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_clothes_centered_001.webp
object_general_cold_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_cold_centered_001.webp
object_general_college_or_academy_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_college_or_academy_centered_001.webp
object_general_cooked_rice_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_cooked_rice_centered_001.webp
object_general_date_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_date_centered_001.webp
object_general_daughter_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_daughter_centered_001.webp
object_general_day_of_month_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_day_of_month_centered_001.webp
object_general_daytime_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_daytime_centered_001.webp
object_general_desk_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_desk_centered_001.webp
object_general_difficult_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_difficult_centered_001.webp
object_general_dinner_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_dinner_centered_001.webp
object_general_door_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_door_centered_001.webp
object_general_doorway_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_doorway_centered_001.webp
object_general_elderly_person_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_elderly_person_centered_001.webp
object_general_expensive_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_expensive_centered_001.webp
object_general_family_members_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_family_members_centered_001.webp
object_general_famous_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_famous_centered_001.webp
object_general_far_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_far_centered_001.webp
object_general_fast_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_general_fast_centered_001.webp
